tweetid,sentiment
812551,0
535591,0
80055,0
570775,0
607294,1
346257,0
834872,1
214043,-1
613413,1
1960,1
591346,1
716050,-1
449744,0
746121,1
576177,1
742262,0
603256,0
995594,2
491003,1
258024,1
132811,1
739061,1
515952,1
622935,2
448716,0
357570,1
459647,2
694067,0
342342,0
458106,1
943571,1
592617,0
847809,1
676499,1
393921,-1
307201,2
814178,0
33055,0
316616,0
246745,2
28308,0
793207,0
334667,1
805610,1
747215,0
124201,0
360821,1
461119,0
301741,0
491775,1
930852,0
208706,0
54869,1
62066,0
10993,0
629210,2
483522,1
810782,0
801097,1
117955,0
857587,0
756775,0
886329,0
629213,2
130697,1
412538,-1
34139,0
149935,0
813785,1
74650,1
465837,0
353152,1
331104,0
56069,1
723413,1
243069,2
482844,0
516277,2
634035,2
331193,0
474759,1
488620,1
839352,2
391234,0
313648,2
659109,0
662221,-1
296437,-1
193971,0
787920,1
535511,2
769581,1
349431,1
929265,1
795123,0
155398,0
725497,0
235678,0
369892,0
989976,0
685160,0
345451,1
875429,0
588854,1
398409,1
142668,1
868078,0
449764,1
194389,2
465891,0
861701,1
668682,0
859322,1
397319,-1
662170,2
447574,1
550614,1
434903,1
939644,0
629964,0
822224,0
372060,0
575133,2
996535,0
627536,-1
773818,0
943559,0
910094,1
40552,0
949845,0
893456,1
799680,1
478024,0
249709,1
815643,1
10542,-1
313029,2
551318,-1
682768,-1
541054,2
921977,1
40585,2
2551,1
3449,1
306708,-1
33638,0
340490,1
371368,1
403307,1
443723,1
917808,-1
109773,0
964844,1
875387,1
807641,1
190559,0
929097,1
216996,0
305367,1
560286,-1
643108,1
991972,1
65425,0
336322,1
126840,1
66121,1
619287,-1
124378,1
587313,2
447439,1
699344,1
700265,1
201084,0
787460,0
772476,0
999493,0
649075,0
754715,1
20118,1
606310,-1
629888,0
138102,0
966636,1
260253,1
837801,1
411449,0
46829,2
422748,0
703922,2
329328,1
604545,0
194969,0
386862,-1
778479,1
25665,1
587685,1
154455,0
810205,1
429754,-1
497142,1
332117,1
689977,1
15344,0
348067,0
445232,0
110434,-1
23501,0
745898,0
348993,1
86112,0
847851,1
609103,1
839077,1
257291,1
529894,1
589853,1
916547,1
479855,1
715783,2
764927,0
784447,1
862004,0
788502,0
905470,2
59972,1
558929,1
749131,1
33039,1
692983,2
456800,-1
167743,0
206677,1
76347,1
975857,0
900572,1
776019,2
315754,1
618247,1
854472,1
767416,1
824297,0
226628,2
384950,0
470743,1
628227,0
569901,1
183605,1
39796,0
967810,2
842975,1
829262,1
43283,1
263778,0
544747,2
160865,1
870306,2
317941,1
242541,1
264786,0
502689,0
175518,1
966995,1
58075,0
936594,1
945413,-1
956383,1
796714,1
994587,0
855668,0
632029,1
99436,0
498187,1
459281,-1
314913,0
343021,1
761759,1
9180,1
118420,0
144978,0
259239,1
597539,1
803311,1
678530,0
738379,1
784916,2
723261,2
520511,1
318150,-1
347280,2
658258,1
834309,2
742929,-1
957353,0
892508,1
629115,1
45783,0
374554,2
533692,2
239498,0
31211,1
236762,-1
499387,0
372368,1
264138,0
76328,0
114951,0
814831,-1
268297,0
87226,1
145525,2
742467,0
733277,1
556429,-1
984662,0
863695,1
718856,0
556202,0
458662,0
4008,0
65794,0
308686,1
77619,0
986237,-1
536921,2
327880,0
519276,0
344602,0
369696,1
183392,0
21776,1
103782,1
395442,0
528923,1
203021,0
210803,0
244909,0
201132,0
333838,1
242928,1
549548,-1
971087,-1
198173,0
507787,0
744350,0
989276,0
464956,1
825104,1
893902,2
790917,1
939067,-1
44875,2
725908,1
162327,0
857432,1
512973,1
665155,1
481258,-1
101492,2
282384,0
563804,-1
380930,1
63274,1
796774,1
642040,0
500526,1
671048,0
486218,1
511422,1
165759,-1
645301,0
710223,-1
990571,1
569637,0
721243,0
548509,2
274643,1
695145,0
255777,1
593154,0
502769,2
599372,0
579198,-1
174276,1
952316,1
146567,2
519007,1
497620,1
83071,2
316882,1
441233,0
534393,0
313809,1
515011,1
53376,1
449332,1
358684,1
910878,0
683328,-1
632209,1
63394,0
258494,1
17146,-1
113406,0
791872,0
30382,0
468651,0
807521,1
844696,1
37056,0
697676,2
108031,-1
863487,0
550647,1
872306,1
368994,0
987129,1
293586,1
659119,1
489550,0
688476,2
557113,1
458344,1
343594,0
423020,1
3462,1
256331,2
182779,1
726997,0
839310,1
366691,0
793782,0
761451,1
529987,2
880139,1
907108,0
95023,2
340565,2
313583,1
91110,0
674536,1
725981,0
791988,0
10750,1
70886,0
568043,0
148204,1
955877,0
710384,0
700357,1
403622,0
379890,2
214790,1
673915,1
599658,1
514363,1
12212,1
37585,1
269742,2
561455,1
233339,2
734564,1
152162,0
652743,0
842866,2
829108,1
427747,1
385763,1
867962,1
584277,1
977469,0
4565,1
596205,0
106146,2
194447,1
935981,2
382689,0
877209,1
951367,1
886593,0
413497,1
168716,2
779455,0
209806,-1
556990,1
55922,-1
393562,1
980856,1
921808,0
463431,-1
574520,1
116121,0
43620,1
941858,1
977028,1
127189,1
997627,0
146296,1
68755,2
969351,1
666496,-1
742828,0
594821,1
248163,1
212783,2
530408,-1
271077,0
29116,0
97327,2
103934,1
5281,-1
966764,1
833394,1
769034,1
427885,1
101015,-1
135053,0
445073,0
594718,0
485337,-1
652031,-1
295823,2
898107,0
621822,1
593768,1
724899,0
87739,0
830073,-1
142961,1
61106,-1
221043,1
696913,0
295268,1
753928,1
649950,0
238297,0
265204,-1
19559,1
305511,0
992050,1
346418,0
82564,1
212312,1
150821,0
680282,1
711087,0
883893,1
360801,0
578270,2
788765,2
684593,2
177297,1
658714,1
946725,0
935871,0
453781,-1
370318,1
702503,0
278400,0
944133,0
647470,1
475065,0
592615,2
579070,1
134505,0
642708,1
167603,1
555272,1
743195,0
959807,0
217024,-1
443267,1
397017,0
596814,0
533952,2
800696,0
112363,0
988128,1
759592,0
684206,-1
159362,1
246328,1
304396,2
54264,1
908329,1
849716,2
424570,1
133226,-1
624182,1
847038,1
534999,1
514432,0
489534,1
417355,1
714692,-1
250868,2
192977,1
645212,0
903171,1
214224,-1
332795,0
230188,1
957788,0
102140,2
574414,1
471592,1
782767,2
151657,1
324578,0
999173,1
741669,0
934059,1
219327,1
640084,0
865195,1
577052,0
507163,0
408984,1
639773,1
479385,1
169503,1
110462,1
251179,0
969955,1
933588,1
365700,0
267452,2
797195,0
280489,0
149414,0
942202,0
603517,1
326443,1
292224,-1
521526,0
960021,1
806425,0
231162,-1
568815,0
966665,0
360405,-1
495872,1
320667,2
66860,1
581466,0
248539,1
108857,2
644838,0
474280,2
787055,0
277933,1
273967,1
556307,1
807648,0
51870,0
94877,1
116574,0
399562,1
730487,0
951265,0
926505,0
170438,0
372720,-1
591257,1
165101,2
152577,1
288444,1
57552,2
643771,0
958204,0
320134,0
210202,1
120685,1
326563,1
265061,1
764221,0
177961,1
106628,1
282903,1
981255,0
697050,0
699241,1
646970,0
695251,0
832086,-1
152329,1
561889,1
590212,1
914020,0
675260,0
307271,0
738307,0
670025,0
140016,-1
973171,1
732909,1
153191,1
716583,-1
422296,-1
293089,1
134300,1
892921,2
465699,0
609512,0
580483,1
176298,1
884073,1
172648,1
395722,2
351392,-1
721553,0
681784,0
385663,1
844602,0
888673,1
976202,0
846688,1
954728,1
618950,1
762599,0
539961,1
550361,0
407571,0
656096,1
378318,1
967793,1
75392,1
177800,1
408225,-1
680118,2
297379,0
527068,0
434966,1
900632,2
130158,0
341406,1
522679,1
483207,2
221942,1
587012,0
441095,0
536195,1
43396,0
991333,1
542338,0
966161,1
209660,1
653577,0
357971,0
407024,1
94220,1
638817,1
194215,1
856259,0
614917,1
621121,1
278551,1
106543,1
637263,2
868154,0
928749,-1
311979,1
299209,-1
838786,1
740050,-1
618306,2
125116,1
943217,1
556335,1
522328,1
708449,-1
76467,2
713495,1
317157,1
874864,-1
769447,2
723661,1
169776,0
341817,-1
279315,-1
56671,-1
586033,-1
424489,0
670559,1
813882,1
743424,1
998561,1
35843,-1
148459,2
141814,1
899926,1
66867,0
249425,0
827222,1
933298,1
717876,1
76495,-1
170533,0
278,-1
614316,1
215952,0
486044,1
565883,-1
333596,0
774118,1
759320,0
729321,1
734928,-1
996973,1
263240,0
967543,1
88271,1
51682,2
765829,1
526501,-1
538022,1
464819,0
743385,1
352378,1
896685,0
344913,0
103328,1
317955,1
323535,1
884118,-1
907600,1
319388,1
94543,1
906238,0
166594,0
498008,2
20718,0
137232,0
576299,1
213588,0
745401,0
490678,1
407623,0
57607,0
874698,0
708834,1
698181,1
789444,0
846358,0
726457,0
721486,2
85593,1
612031,2
338459,2
11187,1
64779,-1
257851,1
222681,1
85769,2
491695,2
69652,0
978637,0
194315,1
842272,1
566358,0
836624,1
896889,1
928128,1
32619,1
4454,0
300730,1
462746,0
18230,1
762818,2
786587,1
709164,2
310079,1
300903,0
311755,0
52324,0
756349,0
360063,2
679442,0
121576,1
491908,2
660702,1
728978,-1
849682,1
548683,1
277746,0
912506,2
261231,0
481398,0
529619,1
864134,1
764226,2
257799,0
366010,1
578643,1
857669,1
478994,0
673788,0
836471,1
5195,1
744071,-1
819993,0
105033,2
577219,0
451731,0
839701,2
873740,2
103273,-1
829729,0
687709,1
975580,2
992939,0
755969,1
425274,-1
449925,0
673834,1
242524,0
699239,1
964461,0
189638,-1
440494,1
286814,1
947754,1
611158,2
930418,0
881582,0
321503,1
978268,1
90863,1
461856,2
159752,-1
893413,0
97582,2
70433,1
54251,0
202195,0
410018,1
505784,-1
273223,1
886247,1
938271,0
943867,-1
131809,1
617622,1
377222,1
477261,0
640045,1
965900,1
19444,0
359565,0
608805,2
232495,0
123701,0
817217,1
635161,1
247020,-1
617451,2
938781,1
30759,0
705452,1
349996,0
119394,0
896443,2
719233,2
607289,1
303795,0
123568,0
287032,1
914400,0
24611,0
441152,1
100465,0
257636,0
587932,1
323729,0
50830,2
599546,1
552116,1
878865,2
494211,0
803869,1
882581,0
535734,0
995446,2
318172,1
51166,1
801017,0
447285,1
735991,0
100505,1
72085,0
844827,1
204185,-1
135358,2
265254,1
426503,0
226392,0
829793,2
822833,0
613321,1
789678,1
167452,1
134392,0
761645,1
265477,0
456308,0
928781,0
488311,2
637257,1
398134,0
291255,1
636686,0
691251,0
717856,1
921344,0
16525,0
738565,0
114799,0
64363,-1
349755,0
709627,0
896596,-1
126674,1
20322,2
344127,-1
380343,0
431495,1
666836,1
979256,0
522596,0
922437,2
936407,1
177547,0
854940,1
219086,1
285478,0
376394,1
278668,2
803944,1
919590,1
671551,1
944137,0
794925,-1
756835,1
485914,1
60176,1
45335,1
155423,0
777221,1
302729,1
270476,-1
564907,0
868071,0
511137,1
765166,0
686589,1
179460,0
979548,1
161158,0
122086,-1
242717,0
820265,0
301262,2
548778,1
50847,0
816109,1
529955,1
223003,0
306003,1
670436,0
927913,-1
797806,0
518697,1
320211,1
312148,2
703919,1
951694,0
78201,1
178353,1
856674,0
88796,1
763171,1
961797,1
331941,0
61059,0
228395,0
906839,0
796076,0
550181,1
584668,0
858574,1
397634,1
774584,0
376780,2
571842,0
598952,0
251053,0
156160,0
209792,0
623700,0
386349,1
975607,1
710461,0
414286,0
504386,0
615210,1
686504,0
201360,0
477876,2
857523,1
65576,1
311290,0
354703,-1
713717,-1
3484,1
333986,1
433077,-1
987845,0
487343,0
389631,1
349078,2
110116,0
853938,2
280471,2
528472,1
148108,1
344553,0
916759,0
259516,0
961234,1
423634,1
857805,2
397365,2
857555,1
989563,2
288858,0
29623,1
296324,1
195452,0
89006,-1
685999,0
953360,1
398016,1
23380,0
858247,1
251406,0
892567,1
544308,1
736038,1
788588,1
422746,1
839256,0
151320,2
306785,1
847300,-1
992698,0
659398,0
147593,0
145217,0
223963,0
810561,1
291291,1
703836,1
211575,-1
238579,0
210624,0
819555,1
558154,-1
592357,0
276482,0
673932,0
995721,1
592147,0
773618,1
684165,1
350641,0
87764,1
272814,0
435767,0
62657,-1
296443,0
263147,1
671827,0
928178,1
467586,1
755440,1
254496,-1
460932,0
147670,1
569718,1
643831,0
886969,1
232075,1
109532,-1
468568,1
4936,0
203154,1
27673,2
129667,1
98126,-1
279960,-1
417611,-1
179502,0
649846,-1
972392,-1
690263,2
844854,0
64801,1
725765,-1
500151,1
137665,0
327170,1
737240,-1
835581,1
975161,-1
76414,1
957883,2
946476,0
933294,1
854047,0
117233,1
270551,1
65083,1
202684,1
64863,-1
390621,1
149562,1
292543,2
263451,1
40122,0
573893,0
774671,2
879851,0
86848,-1
397160,1
475194,-1
637080,1
740039,1
925132,0
629995,1
687834,1
869772,0
762016,1
926397,1
647788,0
562390,1
535086,0
424682,2
877815,1
696873,1
475889,1
31358,1
378750,1
444206,0
608581,1
728954,1
957113,-1
801794,-1
518225,1
358103,1
680249,0
330131,0
639079,1
568837,-1
674514,0
408712,0
751683,0
83788,1
870105,0
506017,0
990787,0
249793,0
500428,1
474046,0
285709,1
738823,-1
713163,0
254402,0
784922,2
172957,2
152465,0
808051,1
485595,-1
907857,2
976351,0
890487,-1
22342,-1
793794,0
397069,1
696234,1
446222,-1
421398,2
133429,0
906252,2
414092,0
921186,1
73317,0
750866,0
404488,0
217262,1
82084,0
178765,0
856902,1
128311,0
28674,0
622104,0
530054,2
381560,1
98355,0
740344,0
138808,-1
170089,1
226215,0
423833,1
369913,0
95896,2
97840,0
89084,0
239009,0
366412,2
851148,1
474593,1
633845,0
51545,0
278633,-1
39361,0
221510,2
66321,1
66661,0
613615,1
942704,0
15587,1
353103,2
271735,0
159461,0
807877,1
934854,2
409387,0
203644,0
635192,0
772176,1
227248,-1
319106,0
128668,1
731220,2
311826,1
808440,1
615105,0
723926,-1
582734,1
520223,1
858352,1
606234,2
276096,0
254986,0
381775,1
592526,1
230347,1
61228,0
819339,0
995982,0
727863,1
186751,2
964719,0
125624,1
344973,1
949789,1
599330,1
265518,1
298147,0
226325,0
239874,0
301650,1
157290,1
345248,1
137668,1
387140,-1
393316,1
940665,0
206952,1
541428,0
886796,2
546374,1
922849,0
857364,0
528773,1
348027,1
534413,1
447525,1
607037,0
136714,2
698954,1
496231,-1
112559,1
746719,1
56423,1
111610,-1
59106,1
324423,1
903495,-1
522578,1
330418,1
170036,-1
811734,1
336133,2
61446,1
286684,1
86718,2
378434,1
95056,1
157217,0
678843,1
131307,1
531053,2
947694,1
759959,0
976235,0
772212,0
869188,1
7256,0
910026,1
970748,1
960297,2
487259,0
2648,1
93493,2
320569,-1
435902,0
24812,1
709950,0
191870,1
544288,0
599634,1
948396,2
628855,-1
219705,1
76369,2
209707,-1
529193,1
488505,0
649995,1
328227,0
734220,1
569724,0
617157,1
835618,2
497694,1
6641,0
791125,0
479666,0
232716,0
786460,0
492966,1
885363,1
346906,-1
295934,-1
650486,-1
958263,1
939823,1
69802,0
264749,0
744004,-1
903111,1
464048,0
353129,1
781817,1
105244,1
899313,1
421940,0
651955,-1
966826,2
277192,0
557101,1
16077,1
788753,1
636671,1
209113,1
17873,2
263873,0
818047,0
274518,-1
137245,1
210901,0
452172,0
814366,0
212158,1
90901,1
143454,1
761556,0
505773,0
601972,1
74231,0
815985,1
481732,1
627871,1
594469,1
350756,1
269893,0
6511,-1
436306,0
780075,2
143536,0
635339,-1
904919,1
775083,2
201705,1
71322,0
718755,0
355397,1
7480,1
676361,2
27930,2
689435,1
6365,2
117872,1
303319,1
758069,-1
519052,2
173245,0
906749,0
9631,1
186664,1
818801,1
610128,1
200984,1
946451,-1
588728,-1
132012,0
746803,1
684358,1
180750,1
997932,1
291282,1
865532,1
937154,-1
272540,1
28014,-1
54105,0
677318,1
142298,1
546152,1
131990,0
930247,1
405814,0
849259,2
970178,2
775969,1
251906,1
209894,0
82633,0
216329,0
147245,1
375068,0
432029,0
681008,1
985356,0
83642,-1
924379,2
474657,1
966145,-1
943890,1
226367,0
60192,0
893971,0
418543,0
13358,0
520619,0
321598,1
741056,1
936461,1
143146,-1
535965,1
281202,0
165837,-1
613580,0
446237,1
897909,0
35072,2
334267,1
150295,1
414005,1
691449,-1
586333,2
805955,1
994946,0
535234,0
990339,0
245539,-1
142285,1
471258,0
181421,0
804056,2
250453,2
422794,-1
896160,0
493299,-1
579107,1
853420,0
661565,2
373413,0
962094,1
41812,2
504594,1
507593,0
210061,1
287454,1
536194,0
814693,0
400723,0
397613,-1
609991,0
343360,2
519580,1
631971,0
468411,2
239916,0
937873,0
562422,0
422498,1
88056,0
370179,1
729780,1
758644,2
965567,0
327049,-1
973414,0
109041,1
457236,1
703005,1
666461,0
200379,1
800041,-1
645036,0
888342,0
308411,1
896890,2
346042,0
211349,0
719119,2
599794,0
710238,0
654615,1
744157,0
68991,0
62494,1
119981,-1
858023,1
470649,1
824428,0
499614,1
382254,1
927245,1
63744,1
175662,0
808354,0
859015,2
22385,2
245056,2
237976,0
884803,0
107153,1
467496,-1
935108,1
835385,1
345228,1
656751,1
64369,1
822812,1
893774,1
300949,1
368266,1
762993,1
364409,1
165076,2
845006,1
482039,0
934736,1
964388,0
57305,1
955294,0
64942,1
339722,0
804326,0
196186,1
945210,1
910005,1
256047,1
684487,0
596984,-1
100902,0
555448,2
972459,1
925684,-1
331377,1
326789,1
649869,1
447927,2
162757,1
121988,-1
876900,2
428436,1
980099,0
469400,1
69303,-1
901450,1
469091,1
107745,-1
759608,0
105104,1
937094,0
505536,1
166852,1
955751,0
297133,1
840457,0
246498,0
453796,1
752359,0
680137,0
651615,1
34294,2
566577,1
546774,1
672130,2
180963,1
894127,0
818501,1
57049,0
480533,0
249370,0
175803,0
390055,1
797992,0
720945,0
538702,1
526631,0
233659,0
288602,1
810965,0
111100,1
528758,2
564829,1
538223,-1
39918,0
128542,0
110687,1
198596,1
64585,1
586728,1
223741,0
753397,2
290174,0
542214,2
372837,0
288012,1
94780,0
964126,1
869801,0
366133,1
702070,1
407850,1
681790,-1
528548,1
830318,1
720943,-1
355391,2
910133,0
644426,-1
892393,1
147139,0
242092,2
337513,-1
442543,0
331242,0
697685,1
238142,2
639271,0
390876,2
892822,0
368716,0
391611,2
26366,0
830437,0
213126,0
421994,1
585939,0
475433,0
481193,1
388001,1
721285,2
395050,0
577469,0
211607,0
574907,1
805807,1
661405,0
767832,1
851400,1
726350,0
826614,0
821952,0
468095,0
225454,0
937705,1
346504,2
372790,1
715616,1
281080,1
361431,0
434867,1
425309,0
698813,1
615023,1
641,1
937551,0
133842,0
252814,-1
575434,0
242013,1
206664,-1
399851,0
104630,0
237325,2
814076,2
438092,1
902087,0
845881,-1
93753,0
746802,0
545644,0
494858,0
744232,0
518375,1
673188,-1
650394,0
579240,1
283548,0
964677,1
733088,0
795451,1
189822,1
554376,1
83587,0
77193,2
802848,1
258627,1
665792,0
322201,0
23535,0
630135,-1
848949,0
802178,1
203862,0
239658,1
456223,0
586979,1
474632,1
651329,0
889489,1
725388,1
477844,0
376894,1
402248,1
310164,1
130849,1
374093,0
481749,0
463808,1
288000,1
845217,0
757316,0
262230,1
167856,-1
215975,2
182510,2
396184,0
449083,1
627919,0
944107,1
314291,0
907344,1
380697,1
374602,-1
568728,1
32358,1
358751,0
601169,2
563515,2
825374,0
401164,-1
269512,2
736903,-1
665185,0
703493,1
649176,1
89747,1
801434,0
750936,2
62996,1
197941,1
931726,2
999411,1
166179,2
415347,1
703334,1
535633,0
848046,0
26885,1
656503,2
876235,1
253058,1
335901,1
486930,0
519709,1
751553,1
15916,0
876083,1
549489,1
484787,0
339205,1
293922,-1
716370,1
121979,1
355364,-1
652890,0
736209,1
506571,-1
874194,0
24852,1
960566,0
932863,0
329246,0
339552,-1
175017,1
605037,1
910328,-1
379922,2
620027,2
798220,1
378654,1
90310,1
660044,1
143190,1
350310,1
743542,0
66186,1
772331,1
205514,2
743938,1
534691,0
52110,0
179889,0
921175,0
516392,2
967962,-1
8838,-1
192236,2
212983,0
203985,1
710768,0
524220,0
750797,0
964888,0
969489,0
178619,1
704138,-1
132174,1
46263,0
817449,1
870810,1
233755,0
609080,1
981674,0
417942,1
992917,1
84796,1
346872,0
631393,1
340881,0
216823,1
182348,0
567946,0
141268,1
684612,2
687469,1
702863,-1
286035,1
284067,1
458157,0
834117,0
255010,1
797499,2
646377,1
940776,-1
195519,0
993798,-1
364112,1
197836,0
245546,0
365759,1
896324,2
351010,-1
502504,2
332354,1
484950,-1
37265,2
202025,0
886374,-1
180486,1
687405,1
298447,0
9338,1
982971,2
328782,1
208788,-1
477780,0
941588,1
576611,0
947570,1
997910,0
74986,1
496365,0
502482,2
961810,-1
94242,0
183339,0
780613,-1
658499,1
144485,1
485804,0
265961,-1
974437,0
430035,1
906357,1
327332,-1
460921,1
493471,-1
16241,0
58712,0
816270,1
910551,1
771337,0
573204,-1
367907,1
372518,-1
639437,0
474666,2
648482,2
143860,1
114275,2
358451,0
576988,0
346022,-1
533375,1
887942,0
643526,1
435200,1
73621,0
430733,1
187712,-1
216777,0
236330,1
615817,2
279661,2
515797,0
846929,0
927705,1
337882,0
651214,0
751056,1
248125,2
659759,0
44797,1
798117,0
638313,0
204555,1
540417,0
352057,1
799088,0
934720,0
529609,1
358662,-1
704245,0
932974,0
531048,0
71743,1
767345,0
530839,1
815047,2
128752,0
39654,0
132905,0
116459,0
165532,1
502758,-1
284295,0
29769,1
818671,1
201465,1
663088,1
184683,1
281280,0
496917,0
229445,1
906993,0
734003,1
970888,1
75892,-1
829171,0
487955,1
127968,1
274632,-1
731069,2
221632,0
769168,1
641285,0
454883,0
821566,1
314629,0
82988,0
696785,0
797805,0
525201,1
599152,1
466357,-1
191679,0
777617,0
3581,0
176471,1
188510,1
852019,2
687573,1
1499,1
687976,0
815050,1
670948,1
321255,1
683149,2
157906,1
723426,-1
977979,1
693058,1
917095,2
197950,0
812383,1
122505,0
913830,0
286098,1
76092,0
544534,1
370160,1
527515,0
617472,1
177127,1
173098,0
328325,1
443275,1
662169,1
745784,0
877890,1
129486,0
57431,2
184494,2
653677,1
77414,0
766841,2
340443,1
331063,-1
560136,0
791454,0
804182,1
996054,0
997577,0
678955,2
146227,0
299148,1
964213,2
703910,1
651805,2
360112,2
554929,0
460850,-1
266567,1
988459,0
54960,2
262128,1
390911,1
663234,1
207607,0
166012,2
215025,0
819232,1
738464,0
152114,1
812759,0
249602,2
802862,0
713304,0
577367,-1
491349,1
652650,1
967930,0
900531,-1
869994,0
677812,1
576783,1
401607,1
935016,1
743175,0
966359,1
208243,1
332009,0
486157,1
343615,0
462164,1
407405,-1
931719,1
642445,0
940529,-1
693850,0
846956,1
999669,1
256463,0
37534,0
930321,1
495749,1
363368,1
482774,2
968706,1
984473,0
537348,1
511380,0
74611,0
714843,0
83398,0
953071,2
644182,0
636836,0
591233,2
479785,-1
366080,1
86880,1
285987,0
560727,1
248082,0
53406,0
152769,1
953075,1
798231,1
596716,2
496433,1
68652,1
415102,1
247580,1
739680,0
467608,0
120848,0
799462,1
580292,0
943835,-1
990402,2
955360,2
947963,1
784748,0
502914,1
365296,2
158992,1
471246,0
345671,2
687199,0
321723,0
174439,1
442391,1
750827,2
171801,1
165677,1
563428,1
464821,1
116432,1
204331,1
644706,0
305351,2
731500,0
17208,0
19337,0
8755,1
133797,0
255140,1
627021,1
914045,0
763365,0
655183,1
773911,1
411123,0
125139,1
647348,-1
335490,1
660005,1
612647,0
53118,1
402290,-1
954816,1
285572,2
682172,0
229711,2
17840,0
959088,-1
638708,1
940588,0
288271,0
961513,2
46205,0
27319,0
634943,1
895714,1
875167,1
78329,0
867455,0
470892,0
