tweetid,sentiment
640355,2
528396,1
838575,1
224086,2
25107,-1
941017,2
83294,-1
488157,2
280143,-1
234739,2
580721,2
907765,-1
556068,1
212700,2
353721,2
675982,1
339284,-1
191301,2
168885,2
732303,2
793043,2
699639,0
312517,0
352208,0
266989,2
901063,1
675882,2
320560,2
245351,2
522325,-1
703585,1
641049,-1
45110,2
414797,2
269667,0
242813,0
367599,2
654104,1
894232,2
287449,-1
573969,2
573083,2
543358,2
672556,0
761778,2
790474,-1
576012,2
391509,2
766952,1
37858,0
703952,2
840146,-1
317102,2
663313,-1
350256,2
302864,2
950748,2
559829,-1
316929,2
885671,-1
926884,1
151033,2
956089,-1
578319,0
502372,-1
55085,-1
844569,2
657020,0
327419,2
774068,-1
215327,2
53274,2
165384,2
216655,0
895964,2
658815,2
392139,1
303725,0
95260,2
29266,2
941438,0
786762,1
687815,2
58178,-1
892211,2
38872,1
6715,-1
115420,0
564035,2
655450,0
536531,2
558684,-1
521553,2
702061,0
270836,2
579324,-1
186889,2
813889,2
864478,2
879657,2
748146,-1
273325,-1
52520,0
620251,2
967986,2
255772,2
124459,1
778658,2
730026,2
524315,-1
808795,1
410560,0
736913,2
585868,2
860621,1
911013,-1
350251,2
583294,-1
237397,2
810871,-1
302920,1
826197,-1
552138,0
948170,1
734002,2
381149,2
87066,2
393025,2
242100,-1
73720,0
248576,0
757481,-1
949825,-1
122392,0
454520,0
246599,2
587755,2
696011,2
702158,1
577157,2
779146,2
361064,2
568478,2
293138,-1
886852,1
641390,0
309204,2
861978,0
65678,-1
37161,2
44459,-1
212306,1
15931,2
839468,1
206409,1
80465,-1
902010,1
184219,2
45607,-1
337771,1
89645,0
414134,2
357355,2
783782,2
537334,2
818133,-1
314957,2
793240,2
903549,-1
505388,1
903516,1
830608,2
708649,0
699265,-1
199279,2
423050,0
84479,-1
692437,0
511157,0
134111,0
457774,2
444789,2
28139,1
532892,2
896668,1
807831,-1
566437,2
122276,1
330625,2
459982,2
37020,-1
248792,2
67871,-1
818267,0
899530,0
598012,2
105391,-1
734981,-1
194458,2
525857,1
299185,2
303968,-1
623420,2
491902,0
405671,2
283285,2
314315,-1
342649,-1
811594,1
877953,2
250020,2
482420,2
811970,2
410045,0
768287,-1
10140,2
381026,0
824589,-1
566239,2
168376,2
925405,0
175224,2
761939,-1
701364,2
634818,-1
691110,2
386807,2
885006,2
486755,2
335914,2
961423,-1
48070,1
86376,0
857017,1
70184,2
808139,2
348386,2
924242,2
686843,2
49160,2
302490,-1
183669,2
945556,-1
664348,2
556462,2
643411,-1
428375,1
855864,1
566490,0
830535,2
382,2
373785,1
734921,1
171713,-1
556800,2
88973,-1
658337,-1
4709,1
877084,2
445620,2
270537,-1
703375,-1
46873,-1
899754,-1
795861,2
812551,2
535591,1
80055,-1
570775,-1
607294,-1
346257,-1
834872,2
214043,-1
613413,-1
1960,-1
591346,-1
716050,-1
449744,-1
746121,2
576177,0
742262,-1
603256,0
995594,2
491003,-1
258024,1
132811,2
739061,2
515952,2
622935,2
448716,2
357570,-1
459647,2
694067,0
342342,0
458106,-1
943571,1
592617,-1
847809,2
676499,2
393921,0
307201,2
814178,0
33055,0
316616,-1
246745,2
28308,2
793207,0
334667,1
805610,-1
747215,0
124201,2
360821,2
461119,2
301741,2
491775,-1
930852,-1
208706,-1
54869,1
62066,2
10993,2
629210,2
483522,2
810782,0
801097,2
117955,0
857587,-1
756775,0
886329,-1
629213,2
130697,-1
412538,-1
34139,2
149935,2
813785,2
74650,-1
465837,0
353152,-1
331104,2
56069,2
723413,2
243069,2
482844,0
516277,2
634035,2
331193,2
474759,-1
488620,2
839352,2
391234,-1
313648,2
659109,-1
662221,-1
296437,-1
193971,-1
787920,2
535511,2
769581,2
349431,2
929265,-1
795123,-1
155398,-1
725497,0
235678,2
369892,2
989976,-1
685160,0
345451,-1
875429,-1
588854,-1
398409,1
142668,1
868078,0
449764,-1
194389,2
465891,-1
861701,2
668682,-1
859322,1
397319,1
662170,2
447574,1
550614,2
434903,-1
939644,0
629964,2
822224,0
372060,0
575133,2
996535,2
627536,-1
773818,-1
943559,-1
910094,-1
40552,2
949845,-1
893456,2
799680,2
478024,2
249709,1
815643,2
10542,-1
313029,2
551318,-1
682768,1
541054,2
921977,2
40585,2
2551,2
3449,-1
306708,-1
33638,0
340490,-1
371368,2
403307,2
443723,1
917808,-1
109773,-1
964844,-1
875387,0
807641,-1
190559,0
929097,-1
216996,2
305367,1
560286,2
643108,0
991972,2
65425,-1
336322,0
126840,2
66121,2
619287,-1
124378,2
587313,2
447439,2
699344,2
700265,2
201084,0
787460,0
772476,0
999493,2
649075,-1
754715,2
20118,1
606310,2
629888,0
138102,0
966636,1
260253,1
837801,1
411449,-1
46829,2
422748,-1
703922,2
329328,-1
604545,2
194969,0
386862,-1
778479,2
25665,-1
587685,1
154455,-1
810205,-1
429754,0
497142,-1
332117,-1
689977,2
15344,2
348067,-1
445232,0
110434,-1
23501,0
745898,0
348993,-1
86112,0
847851,-1
609103,-1
839077,2
257291,1
529894,1
589853,2
916547,2
479855,2
715783,2
764927,-1
784447,-1
862004,0
788502,2
905470,2
59972,2
558929,-1
749131,2
33039,2
692983,2
456800,-1
167743,2
206677,1
76347,-1
975857,2
900572,1
776019,2
315754,1
618247,1
854472,-1
767416,2
824297,-1
226628,2
384950,0
470743,2
628227,2
569901,2
183605,2
39796,0
967810,2
842975,2
829262,-1
43283,-1
263778,0
544747,2
160865,-1
870306,2
317941,2
242541,0
264786,-1
502689,0
175518,-1
966995,2
58075,-1
936594,2
945413,-1
956383,2
796714,1
994587,0
855668,0
632029,1
99436,0
498187,1
459281,-1
314913,0
343021,-1
761759,2
9180,2
118420,2
144978,2
259239,1
597539,1
803311,1
678530,-1
738379,-1
784916,2
723261,2
520511,1
318150,2
347280,2
658258,1
834309,2
742929,-1
957353,-1
892508,1
629115,-1
45783,2
374554,2
533692,2
239498,0
31211,2
236762,-1
499387,2
372368,2
264138,0
76328,-1
114951,-1
814831,2
268297,-1
87226,2
145525,2
742467,2
733277,-1
556429,-1
984662,2
863695,2
718856,0
556202,0
458662,0
4008,0
65794,2
308686,2
77619,0
986237,2
536921,2
327880,2
519276,0
344602,0
369696,-1
183392,-1
21776,2
103782,2
395442,2
528923,1
203021,0
210803,2
244909,2
201132,-1
333838,2
242928,1
549548,2
971087,-1
198173,2
507787,-1
744350,0
989276,0
464956,1
825104,2
893902,2
790917,2
939067,2
44875,2
725908,2
162327,2
857432,1
512973,1
665155,2
481258,-1
101492,2
282384,-1
563804,-1
380930,2
63274,2
796774,2
642040,0
500526,2
671048,-1
486218,2
511422,2
165759,-1
645301,-1
710223,-1
990571,2
569637,0
721243,2
548509,2
274643,1
695145,0
255777,0
593154,-1
502769,2
599372,-1
579198,-1
174276,-1
952316,2
146567,2
519007,2
497620,-1
83071,2
316882,2
441233,0
534393,0
313809,1
515011,-1
53376,-1
449332,2
358684,2
910878,0
683328,-1
632209,1
63394,2
258494,2
17146,-1
113406,-1
791872,2
30382,0
468651,-1
807521,-1
844696,2
37056,0
697676,2
108031,-1
863487,-1
550647,1
872306,2
368994,0
987129,2
293586,0
659119,2
489550,0
688476,2
557113,-1
458344,-1
343594,0
423020,1
3462,2
256331,2
182779,1
726997,0
839310,2
366691,0
793782,-1
761451,2
529987,2
880139,1
907108,-1
95023,2
340565,2
313583,2
91110,2
674536,2
725981,2
791988,0
10750,2
70886,-1
568043,-1
148204,2
955877,0
710384,-1
700357,-1
403622,2
379890,-1
214790,2
673915,2
599658,-1
514363,-1
12212,1
37585,1
269742,2
561455,2
233339,2
734564,2
152162,2
652743,2
842866,2
829108,-1
427747,2
385763,-1
867962,-1
584277,2
977469,-1
4565,2
596205,2
106146,2
194447,1
935981,2
382689,-1
877209,2
951367,1
886593,0
413497,1
168716,2
779455,-1
209806,0
556990,0
55922,-1
393562,2
980856,-1
921808,-1
463431,-1
574520,2
116121,0
43620,-1
941858,2
977028,2
127189,-1
997627,0
146296,2
68755,-1
969351,1
666496,0
742828,2
594821,2
248163,1
212783,2
530408,-1
271077,0
29116,-1
97327,2
103934,1
5281,-1
966764,-1
833394,2
769034,2
427885,2
101015,-1
135053,2
445073,0
594718,-1
485337,-1
652031,-1
295823,2
898107,2
621822,1
593768,2
724899,-1
87739,2
830073,-1
142961,1
61106,-1
221043,2
696913,-1
295268,2
753928,-1
649950,0
238297,0
265204,-1
19559,2
305511,2
992050,1
346418,-1
82564,1
212312,2
150821,0
680282,1
711087,-1
883893,1
360801,0
578270,2
788765,2
684593,2
177297,1
658714,1
946725,0
935871,0
453781,-1
370318,2
702503,0
278400,0
944133,0
647470,2
475065,2
592615,2
579070,2
134505,2
642708,-1
167603,2
555272,1
743195,-1
959807,0
217024,-1
443267,2
397017,2
596814,0
533952,2
800696,2
112363,2
988128,2
759592,2
684206,2
159362,2
246328,-1
304396,2
54264,1
908329,2
849716,2
424570,2
133226,2
624182,2
847038,-1
534999,1
514432,0
489534,1
417355,2
714692,-1
250868,2
192977,1
645212,-1
903171,2
214224,-1
332795,-1
230188,2
957788,-1
102140,2
574414,1
471592,-1
782767,2
151657,2
324578,-1
999173,-1
741669,-1
934059,1
219327,-1
640084,-1
865195,2
577052,-1
507163,2
408984,2
639773,2
479385,2
169503,2
110462,2
251179,0
969955,2
933588,-1
365700,0
267452,2
797195,0
280489,0
149414,0
942202,-1
603517,-1
326443,2
292224,-1
521526,2
960021,2
806425,-1
231162,2
568815,1
966665,2
360405,-1
495872,1
320667,2
66860,2
581466,-1
248539,2
108857,2
644838,2
474280,2
787055,-1
277933,2
273967,-1
556307,2
807648,0
51870,0
94877,-1
116574,2
399562,2
730487,-1
951265,0
926505,0
170438,-1
372720,-1
591257,2
165101,2
152577,2
288444,1
57552,2
643771,-1
958204,2
320134,-1
210202,2
120685,-1
326563,-1
265061,-1
764221,-1
177961,-1
106628,2
282903,2
981255,-1
697050,-1
699241,2
646970,2
695251,2
832086,-1
152329,2
561889,-1
590212,2
914020,-1
675260,2
307271,-1
738307,0
670025,2
140016,1
973171,2
732909,-1
153191,1
716583,-1
422296,-1
293089,1
134300,2
892921,2
465699,0
609512,2
580483,2
176298,2
884073,-1
172648,-1
395722,2
351392,2
721553,0
681784,2
385663,2
844602,-1
888673,-1
976202,-1
846688,2
954728,2
618950,1
762599,-1
539961,1
550361,0
407571,0
656096,2
378318,1
967793,-1
75392,1
177800,0
408225,-1
680118,2
297379,-1
527068,-1
434966,1
900632,2
130158,0
341406,-1
522679,2
483207,2
221942,-1
587012,2
441095,2
536195,2
43396,-1
991333,2
542338,2
966161,1
209660,2
653577,2
357971,-1
407024,-1
94220,2
638817,1
194215,2
856259,2
614917,1
621121,1
278551,0
106543,-1
637263,2
868154,0
928749,-1
311979,2
299209,-1
838786,2
740050,0
618306,2
125116,1
943217,-1
556335,1
522328,-1
708449,-1
76467,2
713495,2
317157,-1
874864,1
769447,2
723661,1
169776,2
341817,-1
279315,0
56671,2
586033,-1
424489,2
670559,-1
813882,1
743424,2
998561,-1
35843,-1
148459,2
141814,0
899926,2
66867,0
249425,0
827222,0
933298,2
717876,-1
76495,-1
170533,-1
278,-1
614316,-1
215952,-1
486044,2
565883,-1
333596,2
774118,2
759320,2
729321,2
734928,-1
996973,2
263240,2
967543,1
88271,2
51682,2
765829,2
526501,-1
538022,1
464819,2
743385,-1
352378,2
896685,2
344913,2
103328,2
317955,2
323535,0
884118,0
907600,2
319388,2
94543,2
906238,-1
166594,-1
498008,2
20718,0
137232,-1
576299,1
213588,2
745401,2
490678,-1
407623,0
57607,0
874698,0
708834,2
698181,-1
789444,0
846358,2
726457,0
721486,2
85593,1
612031,2
338459,-1
11187,2
64779,-1
257851,-1
222681,2
85769,2
491695,2
69652,0
978637,2
194315,-1
842272,2
566358,0
836624,-1
896889,2
928128,2
32619,2
4454,-1
300730,1
462746,-1
18230,2
762818,2
786587,2
709164,2
310079,-1
300903,-1
311755,2
52324,0
756349,2
360063,2
679442,0
121576,-1
491908,2
660702,2
728978,2
849682,2
548683,0
277746,0
912506,2
261231,2
481398,-1
529619,2
864134,1
764226,2
257799,-1
366010,1
578643,2
857669,0
478994,2
673788,0
836471,1
5195,2
744071,-1
819993,-1
105033,2
577219,0
451731,0
839701,2
873740,2
103273,2
829729,-1
687709,2
975580,2
992939,-1
755969,2
425274,-1
449925,-1
673834,0
242524,2
699239,-1
964461,-1
189638,2
440494,2
286814,1
947754,1
611158,2
930418,2
881582,0
321503,2
978268,2
90863,2
461856,0
159752,2
893413,0
97582,2
70433,-1
54251,0
202195,0
410018,2
505784,-1
273223,2
886247,1
938271,0
943867,-1
131809,-1
617622,-1
377222,2
477261,-1
640045,1
965900,2
19444,0
359565,0
608805,2
232495,-1
123701,2
817217,2
635161,-1
247020,2
617451,2
938781,2
30759,-1
705452,1
349996,0
119394,2
896443,2
719233,2
607289,1
303795,0
123568,0
287032,-1
914400,0
24611,0
441152,2
100465,-1
257636,2
587932,2
323729,-1
50830,2
599546,-1
552116,1
878865,2
494211,0
803869,1
882581,-1
535734,-1
995446,2
318172,2
51166,2
801017,0
447285,-1
735991,0
100505,1
72085,0
844827,2
204185,-1
135358,2
265254,2
426503,2
226392,2
829793,-1
822833,0
613321,1
789678,2
167452,2
134392,-1
761645,2
265477,-1
456308,-1
928781,-1
488311,2
637257,-1
398134,0
291255,2
636686,-1
691251,-1
717856,1
921344,-1
16525,1
738565,2
114799,-1
64363,0
349755,-1
709627,-1
896596,-1
126674,2
20322,2
344127,-1
380343,0
431495,2
666836,2
979256,-1
522596,-1
922437,2
936407,2
177547,-1
854940,2
219086,2
285478,-1
376394,1
278668,2
803944,2
919590,-1
671551,2
944137,0
794925,-1
756835,1
485914,1
60176,1
45335,2
155423,1
777221,1
302729,1
270476,2
564907,0
868071,1
511137,0
765166,-1
686589,2
179460,2
979548,2
161158,-1
122086,0
242717,0
820265,-1
301262,2
548778,-1
50847,0
816109,0
529955,2
223003,-1
306003,-1
670436,-1
927913,2
797806,2
518697,-1
320211,1
312148,2
703919,2
951694,0
78201,1
178353,1
856674,2
88796,2
763171,1
961797,2
331941,2
61059,0
228395,0
906839,0
796076,0
550181,2
584668,0
858574,0
397634,2
774584,0
376780,2
571842,-1
598952,-1
251053,0
156160,-1
209792,0
623700,2
386349,-1
975607,2
710461,0
414286,-1
504386,0
615210,2
686504,2
201360,2
477876,2
857523,1
65576,2
311290,0
354703,2
713717,0
3484,2
333986,2
433077,-1
987845,0
487343,2
389631,2
349078,2
110116,2
853938,2
280471,2
528472,2
148108,1
344553,2
916759,-1
259516,2
961234,-1
423634,-1
857805,2
397365,2
857555,1
989563,2
288858,2
29623,1
296324,-1
195452,0
89006,-1
685999,2
953360,2
398016,2
23380,0
858247,2
251406,2
892567,-1
544308,-1
736038,2
788588,2
422746,2
839256,0
151320,2
306785,2
847300,-1
992698,-1
659398,0
147593,0
145217,0
223963,2
810561,2
291291,1
703836,2
211575,2
238579,2
210624,2
819555,-1
558154,-1
592357,-1
276482,-1
673932,0
995721,-1
592147,2
773618,2
684165,2
350641,2
87764,2
272814,2
435767,-1
62657,-1
296443,0
263147,2
671827,-1
928178,-1
467586,-1
755440,2
254496,-1
460932,0
147670,1
569718,-1
643831,0
886969,2
232075,2
109532,-1
468568,0
4936,-1
203154,2
27673,2
129667,-1
98126,-1
279960,0
417611,2
179502,0
649846,-1
972392,-1
690263,-1
844854,2
64801,2
725765,0
500151,2
137665,-1
327170,2
737240,2
835581,1
975161,-1
76414,1
957883,2
946476,2
933294,2
854047,0
117233,2
270551,0
65083,-1
202684,2
64863,2
390621,-1
149562,-1
292543,2
263451,2
40122,0
573893,-1
774671,2
879851,-1
86848,-1
397160,1
475194,-1
637080,2
740039,2
925132,2
629995,-1
687834,2
869772,0
762016,2
926397,2
647788,2
562390,1
535086,0
424682,2
877815,2
696873,0
475889,2
31358,2
378750,2
444206,-1
608581,2
728954,1
957113,-1
801794,0
518225,2
358103,1
680249,-1
330131,-1
639079,2
568837,-1
674514,2
408712,-1
751683,0
83788,2
870105,-1
506017,-1
990787,-1
249793,-1
500428,2
474046,-1
285709,1
738823,0
713163,0
254402,-1
784922,2
172957,2
152465,2
808051,1
485595,-1
907857,2
976351,0
890487,-1
22342,-1
793794,-1
397069,-1
696234,1
446222,-1
421398,2
133429,0
906252,2
414092,2
921186,2
73317,2
750866,2
404488,0
217262,1
82084,0
178765,2
856902,2
128311,0
28674,0
622104,-1
530054,2
381560,1
98355,0
740344,2
138808,2
170089,0
226215,2
423833,2
369913,2
95896,2
97840,0
89084,0
239009,-1
366412,2
851148,1
474593,1
633845,0
51545,0
278633,-1
39361,2
221510,2
66321,2
66661,-1
613615,2
942704,1
15587,1
353103,2
271735,2
159461,2
807877,2
934854,2
409387,2
203644,-1
635192,0
772176,0
227248,-1
319106,0
128668,2
731220,2
311826,2
808440,-1
615105,1
723926,-1
582734,2
520223,2
858352,2
606234,2
276096,-1
254986,-1
381775,1
592526,1
230347,0
61228,-1
819339,0
995982,2
727863,-1
186751,2
964719,0
125624,2
344973,2
949789,1
599330,-1
265518,1
298147,-1
226325,-1
239874,2
301650,2
157290,1
345248,-1
137668,2
387140,0
393316,-1
940665,-1
206952,-1
541428,-1
886796,-1
546374,2
922849,0
857364,-1
528773,2
348027,2
534413,2
447525,2
607037,0
136714,2
698954,2
496231,-1
112559,1
746719,1
56423,2
111610,1
59106,2
324423,2
903495,-1
522578,2
330418,-1
170036,-1
811734,-1
336133,2
61446,1
286684,2
86718,2
378434,2
95056,2
157217,0
678843,2
131307,1
531053,2
947694,1
759959,0
976235,2
772212,2
869188,2
7256,0
910026,2
970748,1
960297,-1
487259,2
2648,1
93493,2
320569,-1
435902,0
24812,-1
709950,0
191870,2
544288,2
599634,1
948396,2
628855,-1
219705,2
76369,2
209707,0
529193,2
488505,-1
649995,1
328227,2
734220,2
569724,0
617157,1
835618,2
497694,1
6641,0
791125,2
479666,0
232716,0
786460,0
492966,-1
885363,2
346906,-1
295934,-1
650486,-1
958263,-1
939823,2
69802,-1
264749,1
744004,-1
903111,1
464048,2
353129,0
781817,2
105244,1
899313,2
421940,-1
651955,-1
966826,2
277192,2
557101,-1
16077,2
788753,-1
636671,2
209113,0
17873,2
263873,2
818047,2
274518,2
137245,-1
210901,-1
452172,0
814366,-1
212158,2
90901,1
143454,1
761556,-1
505773,-1
601972,-1
74231,2
815985,2
481732,2
627871,1
594469,-1
350756,-1
269893,2
6511,-1
436306,2
780075,2
143536,2
635339,-1
904919,2
775083,2
201705,1
71322,2
718755,-1
355397,2
7480,2
676361,2
27930,2
689435,2
6365,2
117872,1
303319,2
758069,-1
519052,-1
173245,0
906749,-1
9631,1
186664,-1
818801,-1
610128,-1
200984,0
946451,-1
588728,-1
132012,-1
746803,2
684358,2
180750,-1
997932,1
291282,-1
865532,2
937154,-1
272540,2
28014,0
54105,-1
677318,2
142298,-1
546152,1
131990,0
930247,2
405814,-1
849259,2
970178,2
775969,-1
251906,2
209894,2
82633,0
216329,0
147245,2
375068,0
432029,0
681008,2
985356,-1
83642,2
924379,2
474657,-1
966145,-1
943890,1
226367,0
60192,0
893971,-1
418543,2
13358,0
520619,0
321598,0
741056,0
936461,2
143146,-1
535965,1
281202,2
165837,-1
613580,0
446237,2
897909,0
35072,2
334267,1
150295,-1
414005,2
691449,2
586333,2
805955,2
994946,0
535234,-1
990339,1
245539,-1
142285,1
471258,0
181421,2
804056,2
250453,2
422794,-1
896160,2
493299,-1
579107,2
853420,0
661565,2
373413,2
962094,2
41812,2
504594,1
507593,0
210061,2
287454,0
536194,0
814693,0
400723,2
397613,-1
609991,-1
343360,0
519580,2
631971,0
468411,2
239916,-1
937873,0
562422,2
422498,2
88056,0
370179,2
729780,1
758644,2
965567,2
327049,2
973414,0
109041,0
457236,2
703005,2
666461,2
200379,-1
800041,-1
645036,0
888342,-1
308411,-1
896890,2
346042,0
211349,2
719119,2
599794,0
710238,0
654615,-1
744157,2
68991,0
62494,2
119981,-1
858023,-1
470649,1
824428,0
499614,2
382254,-1
927245,-1
63744,1
175662,-1
808354,2
859015,2
22385,2
245056,2
237976,2
884803,2
107153,2
467496,0
935108,-1
835385,2
345228,2
656751,2
64369,1
822812,1
893774,-1
300949,2
368266,1
762993,2
364409,-1
165076,2
845006,2
482039,0
934736,2
964388,2
57305,2
955294,-1
64942,1
339722,2
804326,0
196186,-1
945210,1
910005,1
256047,-1
684487,-1
596984,-1
100902,-1
555448,2
972459,1
925684,-1
331377,2
326789,1
649869,1
447927,2
162757,2
121988,0
876900,2
428436,2
980099,0
469400,2
69303,2
901450,2
469091,2
107745,0
759608,-1
105104,-1
937094,-1
505536,0
166852,2
955751,-1
297133,1
840457,2
246498,1
453796,2
752359,2
680137,-1
651615,2
34294,2
566577,2
546774,2
672130,2
180963,2
894127,-1
818501,1
57049,-1
480533,0
249370,2
175803,0
390055,-1
797992,-1
720945,2
538702,2
526631,-1
233659,-1
288602,1
810965,-1
111100,-1
528758,2
564829,2
538223,-1
39918,-1
128542,0
110687,1
198596,1
64585,-1
586728,-1
223741,0
753397,2
290174,0
542214,2
372837,2
288012,2
94780,0
964126,2
869801,2
366133,1
702070,2
407850,2
681790,-1
528548,1
830318,1
720943,-1
355391,2
910133,-1
644426,-1
892393,2
147139,2
242092,-1
337513,-1
442543,2
331242,0
697685,2
238142,2
639271,2
390876,2
892822,2
368716,0
391611,2
26366,0
830437,-1
213126,2
421994,1
585939,0
475433,0
481193,2
388001,-1
721285,2
395050,0
577469,-1
211607,2
574907,2
805807,-1
661405,-1
767832,2
851400,2
726350,0
826614,-1
821952,0
468095,2
225454,0
937705,1
346504,2
372790,1
715616,2
281080,2
361431,2
434867,2
425309,0
698813,2
615023,2
641,1
937551,0
133842,2
252814,-1
575434,2
242013,2
206664,-1
399851,-1
104630,1
237325,2
814076,2
438092,-1
902087,0
845881,-1
93753,2
746802,2
545644,2
494858,-1
744232,1
518375,-1
673188,-1
650394,2
579240,1
283548,1
964677,1
733088,0
795451,1
189822,1
554376,2
83587,0
77193,2
802848,2
258627,1
665792,2
322201,-1
23535,-1
630135,0
848949,-1
802178,2
203862,0
239658,2
456223,0
586979,2
474632,1
651329,0
889489,2
725388,2
477844,2
376894,2
402248,2
310164,2
130849,1
374093,2
481749,-1
463808,2
288000,1
845217,2
757316,-1
262230,-1
167856,-1
215975,2
182510,-1
396184,-1
449083,2
627919,-1
944107,1
314291,0
907344,2
380697,-1
374602,-1
568728,1
32358,2
358751,2
601169,2
563515,2
825374,-1
401164,1
269512,2
736903,2
665185,2
703493,2
649176,2
89747,2
801434,0
750936,2
62996,1
197941,-1
931726,2
999411,2
166179,2
415347,1
703334,-1
535633,2
848046,-1
26885,2
656503,2
876235,0
253058,2
335901,-1
486930,1
519709,1
751553,1
15916,-1
876083,2
549489,2
484787,-1
339205,2
293922,0
716370,2
121979,1
355364,-1
652890,-1
736209,2
506571,-1
874194,-1
24852,2
960566,0
932863,0
329246,-1
339552,0
175017,0
605037,1
910328,2
379922,2
620027,2
798220,2
378654,-1
90310,-1
660044,2
143190,2
350310,1
743542,2
66186,2
772331,1
205514,2
743938,1
534691,0
52110,0
179889,0
921175,-1
516392,2
967962,2
8838,2
192236,2
212983,0
203985,2
710768,2
524220,-1
750797,0
964888,0
969489,0
178619,-1
704138,0
132174,1
46263,-1
817449,1
870810,2
233755,1
609080,-1
981674,-1
417942,1
992917,2
84796,2
346872,-1
631393,1
340881,2
216823,1
182348,-1
567946,-1
141268,1
684612,2
687469,2
702863,-1
286035,1
284067,2
458157,0
834117,0
255010,2
797499,2
646377,-1
940776,0
195519,-1
993798,-1
364112,1
197836,2
245546,0
365759,2
896324,2
351010,-1
502504,2
332354,2
484950,-1
37265,2
202025,0
886374,-1
180486,2
687405,2
298447,-1
9338,2
982971,2
328782,2
208788,-1
477780,0
941588,-1
576611,0
947570,-1
997910,0
74986,-1
496365,0
502482,2
961810,-1
94242,0
183339,-1
780613,0
658499,-1
144485,-1
485804,2
265961,2
974437,0
430035,1
906357,1
327332,0
460921,2
493471,-1
16241,0
58712,2
816270,2
910551,-1
771337,1
573204,-1
367907,2
372518,-1
639437,0
474666,2
648482,2
143860,2
114275,2
358451,0
576988,0
346022,0
533375,2
887942,-1
643526,1
435200,1
73621,-1
430733,1
187712,2
216777,-1
236330,1
615817,2
279661,2
515797,-1
846929,0
927705,2
337882,-1
651214,2
751056,-1
248125,2
659759,2
44797,2
798117,0
638313,-1
204555,2
540417,0
352057,-1
799088,0
934720,-1
529609,2
358662,-1
704245,0
932974,2
531048,0
71743,2
767345,-1
530839,2
815047,2
128752,-1
39654,0
132905,0
116459,0
165532,0
502758,-1
284295,0
29769,2
818671,2
201465,2
663088,-1
184683,-1
281280,0
496917,-1
229445,2
906993,-1
734003,1
970888,2
75892,-1
829171,0
487955,2
127968,2
274632,-1
731069,2
221632,0
769168,1
641285,-1
454883,0
821566,2
314629,2
82988,0
696785,2
797805,-1
525201,2
599152,2
466357,-1
191679,0
777617,0
3581,2
176471,2
188510,2
852019,2
687573,1
1499,1
687976,0
815050,1
670948,2
321255,0
683149,2
157906,1
723426,2
977979,-1
693058,1
917095,2
197950,0
812383,2
122505,-1
913830,2
286098,-1
76092,-1
544534,2
370160,0
527515,0
617472,2
177127,2
173098,2
328325,0
443275,2
662169,2
745784,0
877890,2
129486,-1
57431,2
184494,2
653677,1
77414,-1
766841,2
340443,2
331063,0
560136,-1
791454,0
804182,2
996054,0
997577,0
678955,2
146227,2
299148,2
964213,2
703910,2
651805,2
360112,2
554929,-1
460850,-1
266567,-1
988459,0
54960,2
262128,-1
390911,1
663234,2
207607,-1
166012,2
215025,0
819232,-1
738464,-1
152114,2
812759,-1
249602,2
802862,2
713304,0
577367,-1
491349,0
652650,-1
967930,0
900531,-1
869994,-1
677812,2
576783,1
401607,2
935016,2
743175,0
966359,-1
208243,-1
332009,2
486157,1
343615,0
462164,-1
407405,2
931719,2
642445,-1
940529,0
693850,-1
846956,2
999669,2
256463,2
37534,2
930321,-1
495749,2
363368,2
482774,-1
968706,2
984473,-1
537348,2
511380,-1
74611,-1
714843,0
83398,-1
953071,2
644182,0
636836,2
591233,2
479785,2
366080,-1
86880,-1
285987,-1
560727,-1
248082,0
53406,0
152769,1
953075,-1
798231,2
596716,2
496433,2
68652,1
415102,2
247580,-1
739680,2
467608,2
120848,2
799462,2
580292,0
943835,-1
990402,2
955360,2
947963,2
784748,-1
502914,-1
365296,2
158992,-1
471246,-1
345671,2
687199,-1
321723,2
174439,1
442391,-1
750827,2
171801,-1
165677,2
563428,2
464821,1
116432,2
204331,2
644706,0
305351,2
731500,0
17208,-1
19337,0
8755,-1
133797,0
255140,-1
627021,-1
914045,2
763365,-1
655183,2
773911,2
411123,-1
125139,1
647348,2
335490,1
660005,2
612647,0
53118,2
402290,-1
954816,-1
285572,2
682172,2
229711,2
17840,0
959088,-1
638708,2
940588,1
288271,0
961513,2
46205,-1
27319,0
634943,2
895714,-1
875167,2
78329,-1
867455,0
470892,-1
